Number,Symbol,Name,Mass,Electronegativity,Density,Melt,Boil,Radius,Discovered,Oxidations,Color,Category
19,K,Potassium,29.098,0.82,856,63,759,275,1807,-1;0;+1,8f40d4,alkali metals
20,Ca,Calcium,40.078,1,1550,842,1484,231,1808,0;+1;+2,3dff00,alkaline earth metals
21,Sc,Scandium,44.956,1.36,2985,1541,2836,211,1879,0;+1;+2;+3,e6e6e6,transition metals
22,Ti,Titanium,47.880,1.54,4507,1668,3287,,1791,-1;0;+1;+2;+3;+4,bfc2c7,transition metals
23,V,Vanadium,50.942,1.63,6110,1910,3407,,1801,-1;0;+1;+2;+3;+4;+5,a6a6ab,transition metals
24,Cr,Chromium,51.996,1.66,7140,1907,2482,,1780,-2;-1;0;+1;+2;+3;+4;+5;+6,8a99c7,transition metals
25,Mn,Manganese,54.938,1.55,7470,1246,2061,,1774,-3;-2;-1;0;+1;+2;+3;+4;+5;+6;+7,9c7ac7,transition metals
26,Fe,Iron,55.933,1.83,7874,1538,2861,,-5000,-2;-1;0;+1;+2;+3;+4;+5;+6,e06633,transition metals
27,Co,Cobalt,58.933,1.88,8900,1495,2927,,1739,-1;0;+1;+2;+3;+4;+5,f090a0,transition metals
28,Ni,Nickel,58.693,1.91,8908,1455,2730,163,1751,-1;0;+1;+2;+3;+4,50d050,transition metals
29,Cu,Copper,63.546,1.9,8920,1084,2562,140,-9000,0;+1;+2;+3;+4,c88033,transition metals
30,Zn,Zinc,65.390,1.65,7140,419,907,139,-1000,0;+1;+2,7d80b0,post-transition metals;transition metals
31,Ga,Gallium,69.732,1.81,5904,29,2400,187,1875,0;+1;+2;+3,c28f8f,post-transition metals
32,Ge,Germanium,72.61,2.01,5323,938,2833,211,1886,-4;-3;-2;-1;0;+1;+2;+3;+4,668f8f,metalloids
33,As,Arsenic,74.922,2.18,5727,817,614,185,-2500,-3;0;+1;+2;+3;+5,bd80e3,metalloids
34,Se,Selenium,78.09,2.55,4819,221,685,190,1817,-2;0;+1;+2;+4;+6,ffa100,reactive nonmetals
35,Br,Bromine,79.904,2.96,3120,-7,59,185,1826,-1;0;+1;+2;+3;+4;+5;+7,a62929,reactive nonmetals
36,Kr,Krypton,84.800,3,3.75,-157,-153,202,1898,0;+2,5cb8d1,noble gasses
37,Rb,Rubidium,84.468,0.82,1532,39,688,303,1861,-1;0;+1,702eb0,alkali metals
38,Sr,Strontium,87.620,0.95,2630,777,1382,249,1790,0;+1;+2,00ff00,alkaline earth metals

39,Y,Yttrium,88.906,1.22,4472,1526,2930,,1794,0;+1;+2;+3,,
40,Zr,Zirconium,91.224,1.33,6511,1855,4377,,1789,0;+1;+2;+3;+4,,
41,Nb,Niobium,92.906,1.6,8570,2477,4744,,1801,,-1;0;+1;+2;+3;+4;+5,,
42,Mo,Molybdenum,95.940,2.16,10280,2623,4639,,1781,-2;-1;0;+1;+2;+3;+4;+5;+6,,
43,Tc,Technetium,98.907,1.9,11500,2157,4265,,1937,-3;-1;0;+1;+2;+3;+4;+5;+6;+7,,
44,Ru,Ruthenium,
45,Rh,Rhodium,
46,Pd,Palladium,
47,Ag,Silver,
48,Cd,Cadmium,

49,In,Indium,114.818,1.78,7310,156,2072,193,1863,0;+1;+2;+3,a67573,post-transition metals
50,Sn,Tin,118.710,1.96,7310,232,2602,217,-3500,-4;0;+2;+4,668080,post-transition metals
51,Sb,Antimony,121.760,2.05,6697,630,1635,206,-3000,-3;0;+3;+5,9e63b5,metalloids
52,Te,Tellurium,127.600,2.1,6240,449,988,206,1783,-2;0;+2;+4;+5;+6,d47a00,metalloids
53,I,Iodine,126.904,2.66,4940,113,184,198,1811,-1;0;+1;+3;+4;+5;+7,940094,reactive nonmetals
54,Xe,Xenon,131.290,2.6,5.9,-111,-108,216,1898,0;+1;+2;+4;+6;+8,429eb0,noble gasses
55,Cs,Caesium,132.905,0.79,1879,28,671,343,1860,-1;0;+1,57178f,alkali metals
56,Ba,Barium,137.327,0.89,3510,727,1640,268,1808,0;+2,00c900,alkaline earth metals
72,Hf,Hafnium,178.490,1.3,13310,2233,4603,,1923,0;+2;+3;+4,4dc2ff,transition metals
73,Ta,Tantalum,180.948,1.5,16650,3017,5458,,1802,-1;0;+2;+3;+4;+5,4da6ff,transition metals
